"PH Coesfelder Kreuz","PH Theater","PP Hörsterplatz","PH Alter Steinweg","Busparkplatz","PP Schlossplatz Nord","PP Schlossplatz Süd","PH Aegidii","PP Georgskommende","PH Münster Arkaden","PH Karstadt","PH Stubengasse","PH Bremer Platz","PH Engelenschanze","PH Bahnhofstraße","PH Cineplex","PH Stadthaus 3","Wochentag","PH Coesfelder Kreuz_Diff","PH Theater_Diff","PP Hörsterplatz_Diff","PH Alter Steinweg_Diff","Busparkplatz_Diff","PP Schlossplatz Nord_Diff","PP Schlossplatz Süd_Diff","PH Aegidii_Diff","PP Georgskommende_Diff","PH Münster Arkaden_Diff","PH Karstadt_Diff","PH Stubengasse_Diff","PH Bremer Platz_Diff","PH Engelenschanze_Diff","PH Bahnhofstraße_Diff","PH Cineplex_Diff","PH Stadthaus 3_Diff","Uhrzeit"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"02:30:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"02:45:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"03:00:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"03:15:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"03:30:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"03:45:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"04:00:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"04:15:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"04:30:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"04:45:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"05:00:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"05:15:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"05:30:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"05:45:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"06:00:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"06:15:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"06:30:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"06:45:00"
0,658,0,338,0,0,0,672,0,0,0,240,169,390,194,528,282,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"07:00:00"
0,649,178,338,54,144,387,677,251,0,0,216,142,345,188,560,240,"Friday",0,-9,178,0,54,144,387,5,251,0,0,-24,-27,-45,-6,32,-42,"07:15:00"
0,633,177,324,53,144,387,675,248,0,0,216,141,337,190,555,234,"Friday",0,-16,-1,-14,-1,0,0,-2,-3,0,0,0,-1,-8,2,-5,-6,"07:30:00"
0,615,168,320,53,144,387,667,246,150,0,214,139,331,194,550,228,"Friday",0,-18,-9,-4,0,0,0,-8,-2,150,0,-2,-2,-6,4,-5,-6,"07:45:00"
0,602,156,309,52,144,387,666,243,147,0,210,139,319,188,540,227,"Friday",0,-13,-12,-11,-1,0,0,-1,-3,-3,0,-4,0,-12,-6,-10,-1,"08:00:00"
0,596,150,306,52,144,387,657,241,144,0,208,134,306,189,536,224,"Friday",0,-6,-6,-3,0,0,0,-9,-2,-3,0,-2,-5,-13,1,-4,-3,"08:15:00"
0,570,151,298,49,144,387,648,236,139,0,209,130,292,183,527,223,"Friday",0,-26,1,-8,-3,0,0,-9,-5,-5,0,1,-4,-14,-6,-9,-1,"08:30:00"
0,560,138,281,48,144,387,638,230,138,0,204,131,285,177,519,219,"Friday",0,-10,-13,-17,-1,0,0,-10,-6,-1,0,-5,1,-7,-6,-8,-4,"08:45:00"
0,536,119,256,45,144,387,632,228,129,0,189,135,270,175,520,216,"Friday",0,-24,-19,-25,-3,0,0,-6,-2,-9,0,-15,4,-15,-2,1,-3,"09:00:00"
0,525,100,243,44,144,387,619,222,116,0,187,133,263,177,514,215,"Friday",0,-11,-19,-13,-1,0,0,-13,-6,-13,0,-2,-2,-7,2,-6,-1,"09:15:00"
0,522,82,225,44,0,241,617,219,103,0,158,141,249,169,515,213,"Friday",0,-3,-18,-18,0,-144,-146,-2,-3,-13,0,-29,8,-14,-8,1,-2,"09:30:00"
0,512,68,198,42,144,241,599,218,90,0,151,136,239,165,512,213,"Friday",0,-10,-14,-27,-2,144,0,-18,-1,-13,0,-7,-5,-10,-4,-3,0,"09:45:00"
0,490,51,177,42,144,241,571,203,62,0,139,128,220,163,505,208,"Friday",0,-22,-17,-21,0,0,0,-28,-15,-28,0,-12,-8,-19,-2,-7,-5,"10:00:00"
0,483,45,172,42,144,241,570,196,36,0,123,122,214,158,499,215,"Friday",0,-7,-6,-5,0,0,0,-1,-7,-26,0,-16,-6,-6,-5,-6,7,"10:15:00"
0,460,35,153,40,144,241,562,185,9,0,109,117,199,158,500,215,"Friday",0,-23,-10,-19,-2,0,0,-8,-11,-27,0,-14,-5,-15,0,1,0,"10:30:00"
0,439,0,139,38,144,241,298,177,0,0,94,121,197,152,497,211,"Friday",0,-21,-35,-14,-2,0,0,-264,-8,-9,0,-15,4,-2,-6,-3,-4,"10:45:00"
0,437,0,119,36,144,241,290,175,0,0,88,127,199,147,497,208,"Friday",0,-2,0,-20,-2,0,0,-8,-2,0,0,-6,6,2,-5,0,-3,"11:00:00"
0,437,0,101,36,144,241,292,176,0,0,73,125,194,148,496,203,"Friday",0,0,0,-18,0,0,0,2,1,0,0,-15,-2,-5,1,-1,-5,"11:15:00"
0,427,0,97,31,144,241,297,177,0,0,66,126,185,144,500,201,"Friday",0,-10,0,-4,-5,0,0,5,1,0,0,-7,1,-9,-4,4,-2,"11:30:00"
0,417,0,97,26,144,241,317,179,0,0,63,121,176,143,497,201,"Friday",0,-10,0,0,-5,0,0,20,2,0,0,-3,-5,-9,-1,-3,0,"11:45:00"
0,409,0,86,15,144,241,315,190,0,0,51,118,167,150,496,203,"Friday",0,-8,0,-11,-11,0,0,-2,11,0,0,-12,-3,-9,7,-1,2,"12:00:00"
0,410,0,88,7,144,241,328,189,0,0,51,113,162,155,494,209,"Friday",0,1,0,2,-8,0,0,13,-1,0,0,0,-5,-5,5,-2,6,"12:15:00"
0,405,17,93,9,144,241,359,190,0,0,55,114,163,157,496,214,"Friday",0,-5,17,5,2,0,0,31,1,0,0,4,1,1,2,2,5,"12:30:00"
0,406,33,98,25,144,241,382,188,0,0,68,105,169,152,500,215,"Friday",0,1,16,5,16,0,0,23,-2,0,0,13,-9,6,-5,4,1,"12:45:00"
0,399,42,105,27,144,241,399,185,0,0,74,104,184,153,506,211,"Friday",0,-7,9,7,2,0,0,17,-3,0,0,6,-1,15,1,6,-4,"13:00:00"
0,401,57,104,26,144,241,426,188,0,0,83,109,203,163,508,221,"Friday",0,2,15,-1,-1,0,0,27,3,0,0,9,5,19,10,2,10,"13:15:00"
0,417,59,103,31,144,241,439,192,0,0,99,99,218,154,514,231,"Friday",0,16,2,-1,5,0,0,13,4,0,0,16,-10,15,-9,6,10,"13:30:00"
0,432,54,123,27,144,241,473,185,0,0,90,93,214,162,519,241,"Friday",0,15,-5,20,-4,0,0,34,-7,0,0,-9,-6,-4,8,5,10,"13:45:00"
0,438,50,113,27,144,241,487,189,2,0,85,87,223,160,525,243,"Friday",0,6,-4,-10,0,0,0,14,4,2,0,-5,-6,9,-2,6,2,"14:00:00"
0,447,38,106,28,144,241,499,192,3,0,83,103,219,160,529,244,"Friday",0,9,-12,-7,1,0,0,12,3,1,0,-2,16,-4,0,4,1,"14:15:00"
0,453,37,113,28,144,241,523,191,6,0,79,119,219,162,526,251,"Friday",0,6,-1,7,0,0,0,24,-1,3,0,-4,16,0,2,-3,7,"14:30:00"
0,448,43,112,27,144,241,548,195,3,0,78,116,219,166,521,251,"Friday",0,-5,6,-1,-1,0,0,25,4,-3,0,-1,-3,0,4,-5,0,"14:45:00"
0,448,30,113,26,144,241,558,193,0,0,79,107,218,163,519,256,"Friday",0,0,-13,1,-1,0,0,10,-2,-3,0,1,-9,-1,-3,-2,5,"15:00:00"
0,456,16,118,31,144,241,566,186,2,0,85,103,218,159,517,259,"Friday",0,8,-14,5,5,0,0,8,-7,2,0,6,-4,0,-4,-2,3,"15:15:00"
0,477,16,105,33,144,241,578,181,0,0,85,104,214,165,515,259,"Friday",0,21,0,-13,2,0,0,12,-5,-2,0,0,1,-4,6,-2,0,"15:30:00"
0,478,18,95,37,144,241,368,179,0,0,77,108,214,163,513,260,"Friday",0,1,2,-10,4,0,0,-210,-2,0,0,-8,4,0,-2,-2,1,"15:45:00"
0,480,14,92,35,144,241,380,175,2,0,72,114,216,163,512,260,"Friday",0,2,-4,-3,-2,0,0,12,-4,2,0,-5,6,2,0,-1,0,"16:00:00"
0,487,6,90,37,144,241,390,177,8,0,72,111,213,157,514,258,"Friday",0,7,-8,-2,2,0,0,10,2,6,0,0,-3,-3,-6,2,-2,"16:15:00"
0,483,15,91,36,144,241,399,174,6,0,77,109,219,160,514,253,"Friday",0,-4,9,1,-1,0,0,9,-3,-2,0,5,-2,6,3,0,-5,"16:30:00"
0,492,3,101,37,144,241,415,172,0,0,82,116,207,147,515,253,"Friday",0,9,-12,10,1,0,0,16,-2,-6,0,5,7,-12,-13,1,0,"16:45:00"
0,494,6,101,36,144,241,366,170,0,0,73,121,208,148,512,255,"Friday",0,2,3,0,-1,0,0,-49,-2,0,0,-9,5,1,1,-3,2,"17:00:00"
0,499,15,98,37,144,241,383,167,0,0,81,126,210,149,495,252,"Friday",0,5,9,-3,1,0,0,17,-3,0,0,8,5,2,1,-17,-3,"17:15:00"
0,497,33,108,36,144,241,399,168,9,0,94,127,207,144,453,247,"Friday",0,-2,18,10,-1,0,0,16,1,9,0,13,1,-3,-5,-42,-5,"17:30:00"
0,502,44,102,34,144,241,430,172,4,0,93,130,211,136,432,235,"Friday",0,5,11,-6,-2,0,0,31,4,-5,0,-1,3,4,-8,-21,-12,"17:45:00"
0,512,40,114,36,144,241,404,176,0,0,92,126,203,133,414,230,"Friday",0,10,-4,12,2,0,0,-26,4,-4,0,-1,-4,-8,-3,-18,-5,"18:00:00"
0,521,46,132,35,144,241,431,178,9,0,82,117,214,134,395,225,"Friday",0,9,6,18,-1,0,0,27,2,9,0,-10,-9,11,1,-19,-5,"18:15:00"
0,535,59,133,33,144,241,450,181,12,0,88,111,206,133,374,223,"Friday",0,14,13,1,-2,0,0,19,3,3,0,6,-6,-8,-1,-21,-2,"18:30:00"
0,554,64,150,33,144,241,477,194,24,0,95,115,213,138,349,213,"Friday",0,19,5,17,0,0,0,27,13,12,0,7,4,7,5,-25,-10,"18:45:00"
0,559,68,163,32,144,241,502,195,32,0,85,111,218,138,322,200,"Friday",0,5,4,13,-1,0,0,25,1,8,0,-10,-4,5,0,-27,-13,"19:00:00"
0,563,63,168,32,144,241,523,201,41,0,87,106,223,142,276,189,"Friday",0,4,-5,5,0,0,0,21,6,9,0,2,-5,5,4,-46,-11,"19:15:00"
0,567,61,169,34,144,241,545,205,54,0,98,103,225,142,227,187,"Friday",0,4,-2,1,2,0,0,22,4,13,0,11,-3,2,0,-49,-2,"19:30:00"
0,571,64,179,34,144,241,570,215,75,0,99,98,229,137,173,184,"Friday",0,4,3,10,0,0,0,25,10,21,0,1,-5,4,-5,-54,-3,"19:45:00"
0,570,57,186,35,144,241,583,218,94,0,111,101,236,135,157,184,"Friday",0,-1,-7,7,1,0,0,13,3,19,0,12,3,7,-2,-16,0,"20:00:00"
0,573,51,197,30,144,241,593,0,110,0,126,105,233,130,145,186,"Friday",0,3,-6,11,-5,0,0,10,-218,16,0,15,4,-3,-5,-12,2,"20:15:00"
0,575,56,207,34,144,241,614,0,124,0,128,105,244,142,145,188,"Friday",0,2,5,10,4,0,0,21,0,14,0,2,0,11,12,0,2,"20:30:00"
0,580,55,214,35,144,241,619,0,126,0,134,107,253,151,160,192,"Friday",0,5,-1,7,1,0,0,5,0,2,0,6,2,9,9,15,4,"20:45:00"
0,587,63,216,37,144,0,630,0,124,0,143,108,255,158,165,202,"Friday",0,7,8,2,2,0,-241,11,0,-2,0,9,1,2,7,5,10,"21:00:00"
0,588,63,216,37,144,0,631,0,124,0,145,109,256,158,164,202,"Friday",0,1,0,0,0,0,0,1,0,0,0,2,1,1,0,-1,0,"21:15:00"
0,588,63,216,37,144,0,631,0,124,0,145,109,256,158,164,202,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21:30:00"
0,588,63,216,37,144,0,631,0,124,0,145,109,256,158,164,202,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"21:45:00"
0,588,63,216,37,144,0,631,0,124,0,145,109,256,158,164,202,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22:00:00"
0,588,63,216,37,144,0,631,0,124,0,145,109,256,158,164,202,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22:15:00"
0,588,63,216,37,144,0,631,0,124,0,145,109,256,158,164,202,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22:30:00"
0,588,63,216,37,144,0,631,0,124,0,145,109,256,158,164,202,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"22:45:00"
0,588,63,216,37,144,0,631,0,124,0,145,109,256,158,164,202,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23:00:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Friday",0,58,-63,128,-37,0,0,81,0,-124,0,46,50,52,17,225,59,"23:15:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23:30:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Friday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"23:45:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"00:00:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"00:15:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"00:30:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"00:45:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"01:00:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"01:15:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"01:30:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"01:45:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"02:00:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"02:15:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"02:30:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"02:45:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"03:00:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"03:15:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"03:30:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"03:45:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"04:00:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"04:15:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"04:30:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"04:45:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"05:00:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"05:15:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"05:30:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"05:45:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"06:00:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"06:15:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"06:30:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"06:45:00"
0,646,0,344,0,144,0,712,0,0,0,191,159,308,175,389,261,"Saturday",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"07:00:00"
0,656,177,351,57,144,242,649,209,0,0,201,174,325,188,579,283,"Saturday",0,10,177,7,57,0,242,-63,209,0,0,10,15,17,13,190,22,"07:15:00"
0,654,177,352,57,144,242,641,204,0,0,201,174,325,188,579,284,"Saturday",0,-2,0,1,0,0,0,-8,-5,0,0,0,0,0,0,0,1,"07:30:00"
0,649,173,347,57,144,242,404,194,150,0,201,174,320,185,578,284,"Saturday",0,-5,-4,-5,0,0,0,-237,-10,150,0,0,0,-5,-3,-1,0,"08:00:00"
0,646,167,341,56,144,242,404,190,150,0,201,175,319,186,578,284,"Saturday",0,-3,-6,-6,-1,0,0,0,-4,0,0,0,1,-1,1,0,0,"08:15:00"
0,646,164,338,56,144,242,403,182,137,0,199,174,313,186,578,284,"Saturday",0,0,-3,-3,0,0,0,-1,-8,-13,0,-2,-1,-6,0,0,0,"08:30:00"
0,644,158,332,54,144,242,404,181,125,0,193,173,310,181,578,284,"Saturday",0,-2,-6,-6,-2,0,0,1,-1,-12,0,-6,-1,-3,-5,0,0,"08:45:00"
0,636,151,322,54,144,242,405,171,112,0,183,170,306,176,576,286,"Saturday",0,-8,-7,-10,0,0,0,1,-10,-13,0,-10,-3,-4,-5,-2,2,"09:00:00"
0,625,145,306,53,144,242,397,174,92,0,168,168,298,175,574,286,"Saturday",0,-11,-6,-16,-1,0,0,-8,3,-20,0,-15,-2,-8,-1,-2,0,"09:15:00"
0,590,141,288,49,144,242,384,164,66,0,152,158,293,174,571,286,"Saturday",0,-35,-4,-18,-4,0,0,-13,-10,-26,0,-16,-10,-5,-1,-3,0,"09:30:00"
0,574,129,243,45,144,242,372,148,34,0,137,160,278,170,569,285,"Saturday",0,-16,-12,-45,-4,0,0,-12,-16,-32,0,-15,2,-15,-4,-2,-1,"09:45:00"
0,537,97,191,39,144,242,352,121,1,0,99,158,264,156,566,284,"Saturday",0,-37,-32,-52,-6,0,0,-20,-27,-33,0,-38,-2,-14,-14,-3,-1,"10:00:00"
0,505,65,140,31,144,242,328,105,0,0,65,151,252,148,562,281,"Saturday",0,-32,-32,-51,-8,0,0,-24,-16,-1,0,-34,-7,-12,-8,-4,-3,"10:15:00"
0,478,57,104,27,144,242,323,90,0,0,35,149,232,140,555,279,"Saturday",0,-27,-8,-36,-4,0,0,-5,-15,0,0,-30,-2,-20,-8,-7,-2,"10:30:00"
0,439,36,72,27,144,242,315,86,0,0,0,150,218,136,553,278,"Saturday",0,-39,-21,-32,0,0,0,-8,-4,0,0,-35,1,-14,-4,-2,-1,"10:45:00"
0,406,0,46,25,144,242,320,59,0,0,0,143,192,125,548,277,"Saturday",0,-33,-36,-26,-2,0,0,5,-27,0,0,0,-7,-26,-11,-5,-1,"11:00:00"
0,372,0,24,20,144,242,39,50,0,0,0,143,180,119,545,275,"Saturday",0,-34,0,-22,-5,0,0,-281,-9,0,0,0,0,-12,-6,-3,-2,"11:15:00"
0,324,0,0,17,144,242,37,33,0,0,0,145,152,115,544,275,"Saturday",0,-48,0,-24,-3,0,0,-2,-17,0,0,0,2,-28,-4,-1,0,"11:30:00"
0,252,0,0,15,0,50,4,15,0,0,0,133,123,109,538,276,"Saturday",0,-72,0,0,-2,-144,-192,-33,-18,0,0,0,-12,-29,-6,-6,1,"11:45:00"
0,218,0,0,9,0,0,22,6,0,0,0,127,84,99,537,276,"Saturday",0,-34,0,0,-6,0,-50,18,-9,0,0,0,-6,-39,-10,-1,0,"12:00:00"
