Datum und Uhrzeit,PH Coesfelder Kreuz,PH Theater,PP HÃ¶rsterplatz,PH Alter Steinweg,Busparkplatz,PP Schlossplatz Nord,PP Schlossplatz SÃ¼d,PH Aegidii,PP Georgskommende,PH MÃ¼nster Arkaden,PH Karstadt,PH Stubengasse,PH Bremer Platz,PH Engelenschanze,PH BahnhofstraÃe,PH Cineplex,PH Stadthaus 3
2024-11-10 00:00:00,ges,379,ges,302,ges,ges,ges,399,ges,159,173,183,67,88,148,452,277
2024-11-10 00:15:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,460,277
2024-11-10 00:30:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,468,280
2024-11-10 00:45:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,473,282
2024-11-10 01:00:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,477,286
2024-11-10 01:15:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,505,288
2024-11-10 01:30:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,536,290
2024-11-10 01:45:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,545,290
2024-11-10 02:00:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,545,297
2024-11-10 02:15:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,549,297
2024-11-10 02:30:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,549,299
2024-11-10 02:45:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,550,300
2024-11-10 03:00:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,552,302
2024-11-10 03:15:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,554,304
2024-11-10 03:30:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,554,306
2024-11-10 03:45:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,555,307
2024-11-10 04:00:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,557,307
2024-11-10 04:15:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,557,308
2024-11-10 04:30:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,558,309
2024-11-10 04:45:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,558,310
2024-11-10 05:00:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,559,310
2024-11-10 05:15:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,560,309
2024-11-10 05:30:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,559,310
2024-11-10 05:45:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,559,310
2024-11-10 06:00:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,559,312
2024-11-10 06:15:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,560,312
2024-11-10 06:30:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,561,312
2024-11-10 06:45:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,561,312
2024-11-10 07:00:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,561,312
2024-11-10 07:15:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,561,312
2024-11-10 07:30:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,561,312
2024-11-10 07:45:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,560,313
2024-11-10 08:00:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,560,313
2024-11-10 08:15:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,560,313
2024-11-10 08:30:00,ges,379,ges,307,ges,ges,ges,401,ges,159,173,184,68,92,154,560,314
2024-11-10 08:45:00,ges,382,ges,331,ges,ges,ges,402,ges,159,173,180,56,100,161,562,314
2024-11-10 09:00:00,ges,380,ges,329,ges,ges,ges,400,ges,159,173,177,58,107,165,558,314
2024-11-10 09:15:00,ges,380,ges,330,ges,ges,ges,398,ges,159,173,175,59,118,167,557,314
2024-11-10 09:30:00,ges,377,ges,328,ges,ges,ges,418,ges,159,173,172,57,126,171,555,312
2024-11-10 09:45:00,ges,370,ges,328,ges,ges,ges,414,ges,159,173,171,54,135,167,554,312
2024-11-10 10:00:00,ges,362,ges,321,ges,100,ges,403,ges,159,173,163,54,131,165,553,312
2024-11-10 10:15:00,ges,360,ges,316,ges,100,ges,393,ges,155,173,161,56,135,163,553,308
2024-11-10 10:30:00,ges,359,ges,316,ges,100,ges,378,ges,154,173,157,52,146,167,544,308
2024-11-10 10:45:00,ges,359,ges,314,ges,100,ges,375,ges,150,173,157,44,155,168,534,304
2024-11-10 11:00:00,ges,349,ges,310,ges,100,ges,375,ges,146,173,156,ges,155,175,523,303
2024-11-10 11:15:00,ges,347,ges,308,ges,100,ges,368,ges,145,173,157,52,161,182,506,302
2024-11-10 11:30:00,ges,343,ges,308,ges,100,ges,362,ges,142,173,157,58,162,187,491,300
2024-11-10 11:45:00,ges,338,ges,309,ges,100,ges,357,ges,140,173,159,64,168,189,456,299
2024-11-10 12:00:00,ges,335,ges,308,ges,100,ges,356,ges,139,173,171,65,173,191,432,297
2024-11-10 12:15:00,ges,331,ges,308,ges,100,10,358,ges,139,173,172,68,179,138,422,298
2024-11-10 12:30:00,ges,329,ges,300,ges,100,10,355,ges,136,173,167,71,185,195,412,297
2024-11-10 12:45:00,ges,327,ges,297,ges,100,10,357,ges,134,173,169,71,181,190,405,299
2024-11-10 13:00:00,ges,326,ges,291,ges,100,10,356,ges,125,173,173,75,183,186,405,299
2024-11-10 13:15:00,ges,326,ges,294,ges,100,10,369,ges,125,173,176,79,178,184,401,300
2024-11-10 13:30:00,ges,331,ges,291,ges,100,10,370,ges,123,173,182,81,171,183,402,300
2024-11-10 13:45:00,ges,329,ges,293,ges,100,10,371,ges,121,173,184,75,163,183,407,303
2024-11-10 14:00:00,ges,327,ges,293,ges,100,10,376,ges,123,173,188,69,166,180,418,305
2024-11-10 14:15:00,ges,326,ges,292,ges,100,10,375,ges,415,173,182,69,167,180,418,303
2024-11-10 14:30:00,ges,317,ges,294,ges,100,10,368,ges,126,173,188,79,172,185,412,306
2024-11-10 14:45:00,ges,307,ges,297,ges,100,10,370,ges,132,173,187,75,176,189,415,307
2024-11-10 15:00:00,ges,295,ges,290,ges,100,10,363,ges,135,173,184,73,174,189,409,306
2024-11-10 15:15:00,ges,291,ges,285,ges,100,10,362,ges,138,173,186,80,177,187,413,308
2024-11-10 15:30:00,ges,292,ges,285,ges,100,10,360,ges,137,173,185,78,177,191,417,311
2024-11-10 15:45:00,ges,290,ges,280,ges,100,10,351,ges,137,173,184,74,174,190,424,311
2024-11-10 16:00:00,ges,289,ges,282,ges,100,10,349,ges,138,173,181,66,172,186,438,311
2024-11-10 16:15:00,ges,289,ges,282,ges,100,10,348,ges,138,173,181,61,168,183,443,313
2024-11-10 16:30:00,ges,290,433,280,ges,100,10,348,ges,137,173,183,61,169,186,432,314
2024-11-10 16:45:00,ges,293,ges,286,ges,100,10,346,ges,136,173,184,68,173,183,428,314
2024-11-10 17:00:00,ges,296,ges,289,ges,100,10,347,ges,140,173,186,62,175,183,411,313
2024-11-10 17:15:00,ges,303,ges,291,ges,100,10,355,ges,141,173,187,68,176,187,422,312
2024-11-10 17:30:00,ges,304,ges,291,ges,100,10,366,ges,145,173,196,67,175,191,414,307
2024-11-10 17:45:00,ges,304,ges,298,ges,100,10,376,ges,143,173,200,60,176,190,390,303
2024-11-10 18:00:00,ges,311,ges,299,ges,100,10,381,ges,142,173,201,62,171,180,380,295
2024-11-10 18:15:00,ges,312,ges,299,ges,100,10,387,ges,140,173,199,64,166,176,337,293
2024-11-10 18:30:00,ges,322,ges,288,ges,100,10,387,ges,137,173,199,64,163,184,307,281
2024-11-10 18:45:00,ges,324,ges,283,ges,ges,10,395,ges,137,173,215,67,166,183,281,269
2024-11-10 19:00:00,ges,328,ges,278,ges,ges,10,400,ges,134,173,210,61,166,177,283,269
2024-11-10 19:15:00,ges,332,ges,280,ges,ges,10,400,ges,136,173,211,62,168,173,288,268
2024-11-10 19:30:00,ges,337,ges,275,ges,ges,10,406,ges,140,173,213,62,170,175,277,269
2024-11-10 19:45:00,ges,341,ges,288,ges,ges,10,408,ges,145,173,214,63,172,175,296,270
2024-11-10 20:00:00,ges,355,ges,290,ges,ges,10,413,ges,148,173,219,57,181,175,297,270
2024-11-10 20:15:00,ges,361,ges,295,ges,ges,10,415,ges,151,170,222,61,182,177,311,270
2024-11-10 20:30:00,ges,367,ges,305,ges,ges,10,416,ges,153,170,224,63,192,186,317,269
2024-11-10 20:45:00,ges,373,ges,316,ges,ges,10,417,ges,156,170,226,64,206,196,335,268
2024-11-10 21:00:00,ges,374,ges,321,ges,ges,10,426,ges,158,170,229,71,218,205,347,270
2024-11-10 21:15:00,ges,375,ges,325,ges,ges,10,435,ges,160,170,232,72,219,212,351,270
2024-11-10 21:30:00,ges,378,ges,331,ges,ges,10,436,ges,161,170,229,73,223,214,422,307
2024-11-10 21:45:00,ges,380,ges,338,ges,ges,10,438,ges,161,170,229,76,227,215,484,311
2024-11-10 22:00:00,ges,382,ges,338,ges,ges,10,442,ges,161,170,231,83,228,218,503,312
2024-11-10 22:15:00,ges,384,ges,338,ges,ges,10,443,ges,161,170,230,87,229,219,520,313
2024-11-10 22:30:00,ges,384,ges,338,ges,ges,10,444,ges,161,170,231,88,232,220,539,313
2024-11-10 22:45:00,ges,385,ges,340,ges,ges,10,445,ges,162,170,233,91,233,221,552,314
2024-11-10 23:00:00,ges,385,ges,340,ges,ges,10,447,ges,162,170,233,100,233,219,560,314
2024-11-10 23:15:00,ges,385,ges,340,ges,ges,10,449,ges,162,170,234,101,233,220,562,315
2024-11-10 23:30:00,ges,385,ges,340,ges,ges,10,450,ges,162,170,234,100,231,219,568,315
2024-11-10 23:45:00,ges,385,ges,340,ges,ges,10,450,ges,162,170,234,101,231,218,568,315
2024-11-17 00:00:00,ges,366,ges,289,ges,ges,ges,431,ges,163,175,201,37,77,133,425,271
2024-11-17 00:15:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,460,272
2024-11-17 00:30:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,469,279
2024-11-17 00:45:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,485,284
2024-11-17 01:00:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,500,288
2024-11-17 01:15:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,508,290
2024-11-17 01:30:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,513,291
2024-11-17 01:45:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,523,297
2024-11-17 02:00:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,542,302
2024-11-17 02:15:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,556,303
2024-11-17 02:30:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,558,305
2024-11-17 02:45:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,560,306
2024-11-17 03:00:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,560,307
2024-11-17 03:15:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,561,309
2024-11-17 03:30:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,565,309
2024-11-17 03:45:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,565,310
2024-11-17 04:00:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,564,310
2024-11-17 04:15:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,564,310
2024-11-17 04:30:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,566,312
2024-11-17 04:45:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,566,313
2024-11-17 05:00:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,566,316
2024-11-17 05:15:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,567,316
2024-11-17 05:30:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,567,316
2024-11-17 05:45:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,569,316
2024-11-17 06:00:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,568,316
2024-11-17 06:15:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,568,316
2024-11-17 06:30:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,568,316
2024-11-17 06:45:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,568,316
2024-11-17 07:00:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,568,316
2024-11-17 07:15:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,568,317
2024-11-17 07:30:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,567,317
2024-11-17 07:45:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,566,317
2024-11-17 08:00:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,566,318
2024-11-17 08:15:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,565,318
2024-11-17 08:30:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,563,318
2024-11-17 08:45:00,ges,367,ges,292,ges,ges,ges,432,ges,163,175,200,39,79,135,563,318
2024-11-17 09:00:00,ges,370,ges,308,ges,ges,ges,432,ges,163,175,201,50,83,130,564,318
2024-11-17 09:15:00,ges,369,ges,309,ges,ges,ges,429,ges,163,175,199,50,85,131,563,318
2024-11-17 09:30:00,ges,367,ges,306,ges,ges,ges,422,ges,163,175,189,48,84,133,563,319
2024-11-17 09:45:00,ges,364,ges,302,ges,250,ges,417,ges,163,175,184,42,84,132,562,319
2024-11-17 10:00:00,ges,350,ges,298,ges,250,ges,402,ges,161,175,166,38,92,136,562,319
2024-11-17 10:15:00,ges,342,ges,298,ges,250,360,390,ges,159,175,153,31,96,137,561,319
2024-11-17 10:30:00,ges,339,ges,289,ges,250,360,379,ges,157,175,146,31,112,147,559,319
2024-11-17 10:45:00,ges,333,ges,283,ges,250,360,375,ges,155,175,140,28,118,151,550,319
2024-11-17 11:00:00,ges,330,ges,282,ges,250,360,364,ges,142,175,148,29,129,161,537,319
2024-11-17 11:15:00,ges,329,ges,279,ges,250,360,365,ges,134,170,149,42,145,169,526,318
2024-11-17 11:30:00,ges,329,ges,276,ges,250,360,364,ges,123,170,152,36,162,175,512,318
2024-11-17 11:45:00,ges,323,ges,278,ges,250,360,361,ges,119,170,153,40,177,179,484,318
2024-11-17 12:00:00,ges,320,ges,280,ges,250,360,354,ges,114,170,159,46,188,180,448,319
2024-11-17 12:15:00,ges,309,ges,276,ges,250,360,349,ges,109,170,169,51,184,184,428,318
2024-11-17 12:30:00,ges,304,ges,277,ges,250,360,345,ges,104,170,172,57,188,182,417,318
2024-11-17 12:45:00,ges,300,ges,281,ges,250,360,337,ges,105,170,172,58,194,184,414,317
2024-11-17 13:00:00,ges,300,ges,274,ges,250,360,340,ges,109,170,181,54,201,185,406,317
2024-11-17 13:15:00,ges,306,ges,268,ges,250,360,332,ges,114,169,190,55,198,191,404,316
2024-11-17 13:30:00,ges,302,ges,265,ges,250,360,332,ges,117,169,198,52,198,183,413,316
2024-11-17 13:45:00,ges,306,ges,263,ges,250,360,321,ges,120,169,201,52,196,185,419,317
2024-11-17 14:00:00,ges,305,ges,261,ges,250,360,303,ges,123,169,200,49,199,186,427,317
2024-11-17 14:15:00,ges,312,ges,259,ges,250,360,295,ges,125,169,200,48,200,181,413,317
2024-11-17 14:30:00,ges,315,ges,264,ges,250,360,292,ges,129,169,207,51,202,180,423,318
2024-11-17 14:45:00,ges,316,ges,265,ges,250,360,288,ges,133,169,204,45,199,181,441,317
2024-11-17 15:00:00,ges,318,ges,266,ges,250,360,280,ges,131,169,199,46,205,184,439,317
2024-11-17 15:15:00,ges,319,ges,266,ges,250,360,284,ges,131,169,196,47,206,183,431,315
2024-11-17 15:30:00,ges,316,ges,266,ges,250,360,284,ges,129,169,195,52,203,185,425,314
2024-11-17 15:45:00,ges,311,ges,263,ges,250,360,281,ges,128,169,194,61,203,185,430,313
2024-11-17 16:00:00,ges,309,ges,265,ges,250,360,283,ges,126,169,197,61,203,183,415,313
2024-11-17 16:15:00,ges,314,ges,263,ges,250,360,291,ges,129,169,203,64,202,176,417,314
2024-11-17 16:30:00,ges,316,ges,269,ges,250,360,297,ges,131,169,208,74,205,188,420,314
2024-11-17 16:45:00,ges,319,ges,270,ges,250,360,301,ges,128,169,210,73,210,189,400,316
2024-11-17 17:00:00,ges,318,ges,262,ges,250,360,322,ges,133,169,210,72,205,194,399,315
2024-11-17 17:15:00,ges,319,ges,257,ges,250,360,333,ges,137,169,207,78,203,190,389,311
2024-11-17 17:30:00,ges,316,ges,259,ges,250,360,347,ges,138,169,207,65,202,176,366,311
2024-11-17 17:45:00,ges,309,ges,254,ges,250,360,353,ges,137,169,207,59,192,172,346,312
2024-11-17 18:00:00,ges,289,ges,247,ges,250,360,361,ges,132,169,209,54,190,173,329,310
2024-11-17 18:15:00,ges,279,ges,235,ges,250,360,361,ges,128,169,209,57,188,169,327,310
2024-11-17 18:30:00,ges,272,ges,238,ges,250,ges,363,ges,127,169,207,63,183,168,325,309
2024-11-17 18:45:00,ges,248,ges,235,ges,250,ges,374,ges,128,169,206,63,184,166,331,309
2024-11-17 19:00:00,ges,225,ges,230,ges,ges,ges,369,ges,126,169,208,66,169,165,319,308
2024-11-17 19:15:00,ges,224,ges,230,ges,ges,ges,368,ges,124,169,211,68,149,158,330,309
2024-11-17 19:30:00,ges,229,ges,238,ges,ges,ges,370,ges,125,169,212,65,146,158,335,309
2024-11-17 19:45:00,ges,231,ges,240,ges,ges,ges,376,ges,128,169,216,69,144,159,345,311
2024-11-17 20:00:00,ges,231,ges,248,ges,ges,ges,378,ges,134,169,216,71,144,162,352,312
2024-11-17 20:15:00,ges,238,ges,249,ges,ges,ges,383,ges,136,168,217,71,146,166,358,310
2024-11-17 20:30:00,ges,247,ges,254,ges,ges,ges,388,ges,139,168,215,79,160,186,364,314
2024-11-17 20:45:00,ges,262,ges,259,ges,ges,ges,399,ges,145,168,218,80,162,197,398,315
2024-11-17 21:00:00,ges,272,ges,266,ges,ges,ges,412,ges,154,168,220,79,165,197,407,315
2024-11-17 21:15:00,ges,275,ges,285,ges,ges,ges,419,ges,159,168,225,81,167,200,416,315
2024-11-17 21:30:00,ges,281,ges,295,ges,ges,ges,423,ges,160,168,229,82,172,202,432,316
2024-11-17 21:45:00,ges,294,ges,296,ges,ges,ges,429,ges,163,168,234,84,175,205,440,317
2024-11-17 22:00:00,ges,348,ges,305,ges,ges,ges,432,ges,163,168,237,86,175,205,453,318
2024-11-17 22:15:00,ges,354,ges,308,ges,ges,ges,433,ges,163,168,236,93,175,206,473,318
2024-11-17 22:30:00,ges,358,ges,311,ges,ges,ges,434,ges,163,168,236,99,176,208,479,318
2024-11-17 22:45:00,ges,359,ges,316,ges,ges,ges,435,ges,163,168,236,101,186,208,508,319
2024-11-17 23:00:00,ges,360,ges,316,ges,ges,ges,436,ges,163,168,237,101,218,209,539,319
2024-11-17 23:15:00,ges,363,ges,316,ges,ges,ges,438,ges,163,168,237,102,225,210,547,319
2024-11-17 23:30:00,ges,365,ges,316,ges,ges,ges,438,ges,163,168,237,103,226,211,564,318
2024-11-17 23:45:00,ges,367,ges,316,ges,ges,ges,438,ges,163,168,238,102,227,211,568,318
2024-11-24 00:00:00,ges,363,ges,284,ges,ges,ges,429,ges,162,184,178,90,136,176,472,309
2024-11-24 00:15:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,492,307
2024-11-24 00:30:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,497,306
2024-11-24 00:45:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,502,306
2024-11-24 01:00:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,519,307
2024-11-24 01:15:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,527,308
2024-11-24 01:30:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,529,310
2024-11-24 01:45:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,534,310
2024-11-24 02:00:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,537,310
2024-11-24 02:15:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,545,310
2024-11-24 02:30:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,547,310
2024-11-24 02:45:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,547,310
2024-11-24 03:00:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,551,310
2024-11-24 03:15:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,551,311
2024-11-24 03:30:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,552,312
2024-11-24 03:45:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,552,312
2024-11-24 04:00:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,552,313
2024-11-24 04:15:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,552,314
2024-11-24 04:30:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,554,315
2024-11-24 04:45:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,554,315
2024-11-24 05:00:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,554,316
2024-11-24 05:15:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,554,316
2024-11-24 05:30:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,554,317
2024-11-24 05:45:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,554,317
2024-11-24 06:00:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,554,317
2024-11-24 06:15:00,ges,363,ges,288,ges,ges,ges,430,ges,162,184,179,91,137,177,554,317
