time_only,PH Coesfelder Kreuz,PH Theater,PP Hörsterplatz,PH Alter Steinweg,Busparkplatz,PP Schlossplatz Nord,PP Schlossplatz Süd,PH Aegidii,PP Georgskommende,PH Münster Arkaden,PH Karstadt,PH Stubengasse,PH Bremer Platz,PH Engelenschanze,PH Bahnhofstraße,PH Cineplex,PH Stadthaus 3
00:00:00,ges,534,ges,342,ges,ges,ges,568,ges,147,182,199,130,254,193,548,318
00:15:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,548,319
00:30:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,548,319
00:45:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,550,319
01:00:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,551,319
01:15:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,551,319
01:30:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,551,319
01:45:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,552,319
02:00:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,319
02:15:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,319
02:30:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,319
02:45:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,319
03:00:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,319
03:15:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,319
03:30:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,319
03:45:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,319
04:00:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,319
04:15:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,319
04:30:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,319
04:45:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,319
05:00:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,319
05:15:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,319
05:30:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,318
05:45:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,317
06:00:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,553,312
06:15:00,ges,534,ges,343,ges,ges,ges,572,ges,147,182,198,131,254,193,552,307
06:30:00,ges,534,ges,343,ges,123,ges,572,ges,147,182,198,131,254,193,549,301
06:45:00,ges,524,ges,342,ges,114,ges,569,ges,144,182,198,114,240,159,545,289
07:00:00,ges,558,172,338,59,112,161,587,239,144,182,193,123,272,187,539,277
07:15:00,ges,554,172,335,59,112,246,591,239,144,176,192,121,269,188,532,268
07:30:00,ges,548,169,334,59,112,298,587,237,144,170,192,121,268,187,528,263
07:45:00,ges,542,164,326,59,112,298,581,235,144,164,190,120,262,185,522,259
08:00:00,ges,510,150,316,59,112,298,547,232,143,161,190,116,243,182,515,255
08:15:00,ges,498,140,306,59,112,298,531,227,137,158,186,115,239,183,505,249
08:30:00,ges,489,129,293,59,138,298,517,223,133,155,182,111,218,180,499,242
08:45:00,ges,478,124,279,59,138,298,500,217,123,150,176,106,219,174,492,238
09:00:00,ges,462,113,250,60,138,298,450,210,112,143,163,100,203,169,483,232
09:15:00,ges,446,97,226,61,116,285,422,207,103,137,147,97,192,165,478,228
09:30:00,ges,428,82,197,61,116,285,396,201,91,127,133,93,181,162,475,225
09:45:00,ges,406,82,171,61,116,285,365,192,77,118,116,90,171,159,472,225
10:00:00,ges,352,48,136,61,116,253,326,180,55,103,95,83,157,153,468,227
10:15:00,ges,359,51,95,61,116,253,286,164,34,84,74,80,143,150,466,226
10:30:00,ges,338,54,62,60,104,253,253,155,28,71,59,79,150,146,461,226
10:45:00,ges,315,31,60,58,104,233,227,146,25,67,49,75,135,141,458,224
11:00:00,ges,284,40,46,56,104,193,197,139,15,49,42,72,119,136,453,223
11:15:00,ges,261,75,40,54,104,193,170,136,19,46,37,72,110,131,454,221
11:30:00,ges,242,83,40,49,104,193,151,130,19,38,36,72,103,130,453,219
11:45:00,ges,230,88,27,47,104,134,145,125,13,42,29,72,101,130,452,217
12:00:00,ges,222,44,34,48,95,164,127,130,13,34,27,74,101,131,450,215
12:15:00,ges,215,33,34,48,106,195,120,132,87,36,34,72,104,131,448,215
12:30:00,ges,213,27,43,42,96,195,123,131,18,38,36,71,110,133,447,215
12:45:00,ges,215,50,56,43,89,195,143,133,18,41,39,73,111,136,450,215
13:00:00,ges,220,54,44,42,88,229,151,136,24,44,52,73,119,139,451,216
13:15:00,ges,234,46,52,44,87,229,141,139,25,44,51,76,124,143,452,218
13:30:00,ges,240,37,66,45,86,229,149,141,24,47,56,75,124,145,454,220
13:45:00,ges,247,52,75,36,98,229,150,128,33,50,58,72,124,146,455,222
14:00:00,ges,251,39,78,36,83,185,158,126,31,55,63,70,124,146,453,224
14:15:00,ges,257,19,72,35,83,185,162,124,36,61,67,70,129,150,454,226
14:30:00,ges,266,29,73,36,103,185,163,122,42,67,68,71,134,154,450,227
14:45:00,ges,267,16,86,36,103,185,167,119,68,66,67,73,135,153,448,230
15:00:00,ges,270,13,74,39,103,185,167,122,42,69,68,74,137,153,445,233
15:15:00,ges,275,12,80,40,103,185,159,124,42,67,67,74,117,155,446,238
15:30:00,ges,276,14,107,41,84,155,187,123,24,78,68,77,119,153,444,245
15:45:00,ges,278,10,75,42,84,185,164,124,29,77,70,76,118,153,444,255
16:00:00,ges,279,ges,71,44,84,185,162,128,37,78,73,76,114,156,446,261
16:15:00,ges,282,ges,71,45,84,185,171,128,38,82,76,77,135,159,447,267
16:30:00,ges,290,ges,85,46,84,156,181,128,60,87,78,78,134,162,449,276
16:45:00,ges,295,ges,77,47,84,157,189,134,41,91,79,77,162,162,452,283
17:00:00,ges,294,11,92,48,84,157,199,137,34,92,90,77,136,159,457,288
17:15:00,ges,297,13,82,50,84,157,198,141,33,98,77,79,144,156,458,293
17:30:00,ges,306,16,84,50,84,157,205,143,38,103,77,80,149,154,459,298
17:45:00,ges,311,19,88,51,84,157,217,144,37,107,91,78,151,136,459,301
18:00:00,ges,314,24,100,52,84,158,221,149,36,114,81,77,146,152,456,305
18:15:00,ges,316,36,84,53,84,158,233,154,41,124,82,78,154,149,454,307
18:30:00,ges,320,39,91,55,84,161,243,160,50,131,83,78,159,151,453,309
18:45:00,ges,322,38,99,57,84,161,257,163,49,138,88,77,165,151,447,310
19:00:00,ges,267,38,66,60,84,164,209,166,37,137,67,56,120,132,429,306
19:15:00,ges,273,43,122,61,84,164,288,176,64,149,78,81,151,155,439,311
19:30:00,ges,339,50,138,62,84,164,309,180,75,156,118,85,158,157,435,310
19:45:00,ges,340,56,157,63,84,164,330,187,97,161,128,87,165,160,430,311
20:00:00,ges,352,70,175,63,84,164,357,190,99,168,137,88,170,165,426,312
20:15:00,ges,365,85,197,63,84,164,392,199,118,176,152,92,177,169,426,312
20:30:00,ges,385,96,217,63,96,164,428,214,127,179,167,97,190,175,431,313
20:45:00,ges,381,128,239,63,ges,232,444,215,135,179,186,99,193,182,442,314
21:00:00,ges,408,106,247,63,ges,ges,470,ges,138,180,185,105,203,182,443,313
21:15:00,ges,421,110,258,ges,ges,ges,486,ges,141,180,192,107,211,185,446,314
21:30:00,ges,436,117,271,ges,ges,ges,500,ges,145,180,197,109,218,189,454,315
21:45:00,ges,459,126,285,ges,ges,ges,515,ges,149,180,203,112,223,193,463,315
22:00:00,ges,470,132,298,ges,ges,ges,525,ges,151,180,208,116,227,195,473,316
22:15:00,ges,489,ges,310,ges,ges,ges,535,ges,155,180,213,119,233,197,481,316
22:30:00,ges,504,ges,319,ges,ges,ges,543,ges,158,180,216,121,236,200,497,318
22:45:00,ges,515,ges,327,ges,ges,ges,549,ges,159,180,220,123,238,202,509,319
23:00:00,ges,521,ges,333,ges,ges,ges,557,ges,159,180,222,125,240,203,528,320
23:15:00,ges,525,ges,337,ges,ges,ges,561,ges,160,180,224,125,241,203,544,320
23:30:00,ges,528,ges,339,ges,ges,ges,562,ges,160,180,225,126,242,204,552,320
23:45:00,ges,530,ges,341,ges,ges,ges,564,ges,160,180,225,127,243,204,555,320
